# TIP5P Water + SiC Nanoparticle System
# Generated by prepare_tip5p_system.py
# System: 8 NP atoms + 92 TIP5P water molecules
# Using SHAKE for rigid water geometry

468 atoms
368 bonds
552 angles
0 dihedrals
0 impropers

5 atom types  # 1=Si, 2=C, 3=O(water), 4=H(water), 5=L(water)
2 bond types  # 1=O-H, 2=O-L
3 angle types  # 1=H-O-H, 2=H-O-L, 3=L-O-L

-12.204456 12.204456 xlo xhi
-12.204456 12.204456 ylo yhi
-12.204456 12.204456 zlo zhi

Masses

1 28.0855  # Si
2 12.0107  # C
3 15.9994  # O (water)
4 1.008  # H (water)
5 0.0001  # L (lone pair, virtual site with negligible mass)

Atoms  # full

1 1 1 0.0000 0.000000 0.000000 0.000000
2 1 1 0.0000 0.000000 2.179000 2.179000
3 1 1 0.0000 2.179000 0.000000 2.179000
4 1 1 0.0000 2.179000 2.179000 0.000000
5 1 2 0.0000 1.089500 1.089500 1.089500
6 1 2 0.0000 3.268500 1.089500 3.268500
7 1 2 0.0000 3.268500 3.268500 1.089500
8 1 2 0.0000 1.089500 3.268500 3.268500
9 2 3 0.0000 8.139038 1.939038 1.939038
10 2 4 0.2410 7.292524 1.566083 1.692969
11 2 4 0.2410 8.375889 2.503099 1.202853
12 2 5 -0.2410 7.940312 1.519372 2.462859
13 2 5 -0.2410 8.758319 2.226876 2.092792
14 3 3 0.0000 8.139038 8.139038 1.939038
15 3 4 0.2410 7.424405 8.354955 2.538131
16 3 4 0.2410 7.749534 7.531966 1.309767
17 3 5 -0.2410 8.397118 8.584654 2.413191
18 3 5 -0.2410 8.642610 7.963248 1.485702
19 4 3 0.0000 1.939038 8.139038 -7.360962
20 4 4 0.2410 2.819835 7.820766 -7.558779
21 4 4 0.2410 2.041728 8.643376 -6.553912
22 4 5 -0.2410 1.893584 7.764302 -7.950459
23 4 5 -0.2410 1.306066 8.385422 -7.191724
24 5 3 0.0000 -7.360962 -1.160962 1.939038
25 5 4 0.2410 -7.540359 -1.959862 1.443249
26 5 4 0.2410 -7.050948 -0.536192 1.283458
27 5 5 -0.2410 -7.590781 -1.638382 2.396480
